IdMovie,IdGenr
12284,79
12285,47
12286,5
12286,58
12287,79
12288,42
12289,72
12290,5
12290,58
12290,63
12291,47
12292,28
12292,47
12293,89
12294,89
12295,89
12295,110
12296,89
12296,110
12297,47
12297,92
12298,47
12299,47
12299,63
12300,20
12300,35
12301,47
12302,47
12302,63
12302,92
12303,5
12303,58
12303,79
12304,5
12304,110
12305,47
12305,63
12306,5
12306,58
12307,47
12308,47
12309,110
12310,89
12310,110
12311,29
12311,63
12311,79
12312,42
12313,42
12314,47
12315,47
12316,42
12317,42
12318,2
12318,5
12318,58
12319,42
12320,42
12321,20
12321,35
12321,110
12322,106
12323,42
12324,35
12324,79
12325,79
12325,89
12326,1
12326,35
12326,79
12327,37
12327,42
12327,110
12328,29
12328,79
12329,28
12329,42
12330,19
12330,51
12330,116
12331,89
12331,110
12332,19
12332,51
12333,20
12333,110
12333,111
12334,72
12335,1
12335,35
12335,110
12336,2
12336,110
12337,72
12338,47
12338,79
12339,5
12339,20
12339,35
12340,47
12341,1
12341,35
12341,79
12342,72
12343,72
12344,106
12345,79
12345,110
12346,42
12347,20
12347,35
12347,72
12348,35
12349,1
12349,47
12350,35
12350,58
12351,79
12352,106
12353,7
12353,72
12354,20
12354,35
12354,72
12355,79
12355,89
12356,79
12357,79
12357,110
12358,19
12358,51
12358,116
12359,79
12359,110
12360,19
12360,51
12360,106
12360,116
12361,110
12362,19
12362,51
12362,106
12362,116
12363,79
12364,79
12364,110
12365,5
12365,58
12366,103
12366,110
12366,111
12367,20
12367,35
12367,110
12368,19
12368,51
12368,106
12369,19
12369,51
12369,116
12370,79
12371,19
12371,51
12371,106
12371,116
12372,2
12372,5
12372,35
12373,79
12373,94
12373,114
12374,89
12374,110
12375,103
12375,110
12375,111
12376,35
12376,79
12377,20
12377,38
12377,48
12377,110
12378,1
12378,79
12378,110
12379,7
12379,79
12379,110
12380,20
12380,35
12381,20
12381,35
12382,20
12382,35
12383,5
12383,110
12384,1
12384,63
12384,79
12385,61
12385,111
12386,61
12386,79
12386,111
12387,47
12388,47
12389,45
12389,110
12390,45
12390,103
12390,110
12391,110
12392,42
12393,79
12393,89
12394,19
12394,51
12394,116
12395,19
12395,51
12395,116
12396,19
12396,51
12397,19
12397,51
12397,116
12398,19
12398,51
12398,116
12399,19
12399,51
12399,116
12400,19
12400,51
12400,116
12401,19
12401,51
12401,116
12402,19
12402,51
12402,116
12403,42
12404,19
12404,51
12404,116
12405,106
12406,79
12406,89
12406,110
12407,47
12407,103
12407,106
12408,5
12408,63
12409,1
12409,47
12409,79
12410,1
12410,47
12411,47
12411,106
12412,92
12412,106
12413,79
12414,1
12414,42
12414,47
12415,47
12416,29
12416,47
12416,106
12417,47
12418,1
12418,47
12418,79
12419,47
12420,19
12420,51
12420,106
12421,23
12421,42
12421,47
12422,79
12422,110
12423,68
12423,103
12423,111
12424,20
12424,35
12424,79
12425,79
12425,89
12425,110
12426,19
12426,51
12426,106
12426,116
12427,1
12427,5
12427,79
12428,28
12428,103
12428,106
12429,47
12430,14
12431,5
12431,58
12432,1
12432,47
12433,38
12433,45
12433,48
12433,110
12434,47
12434,92
12435,20
12435,79
12435,103
12436,29
12436,79
12437,5
12437,79
12438,79
12438,89
12439,47
12440,47
12440,63
12441,47
12442,5
12442,35
12442,79
12443,77
12443,79
12444,20
12444,35
12444,79
12445,20
12445,35
12445,79
12446,103
12446,110
12446,111
12447,92
12448,58
12448,79
12449,92
12450,20
12450,35
12450,111
12451,1
12451,58
12451,79
12452,42
12452,77
12452,110
12453,89
12453,110
12454,2
12454,20
12454,35
12455,2
12455,35
12456,5
12456,24
12456,79
12457,63
12457,103
12457,110
12458,2
12458,110
12459,20
12459,35
12459,72
12460,37
12460,47
12460,110
12461,72
12462,110
12463,5
12464,47
12464,92
12465,47
12465,89
12465,106
12466,7
12466,47
12466,106
12467,63
12467,79
12468,19
12468,51
12468,103
12468,116
12469,20
12469,35
12470,110
12470,111
12471,47
12471,106
12472,63
12472,110
12473,19
12473,51
12473,106
12473,116
12474,19
12474,51
12474,106
12474,116
12475,72
12476,1
12476,47
12477,110
12478,58
12478,79
12479,106
12480,47
12480,106
12481,79
12481,103
12482,79
12482,89
12482,110
12483,20
12483,35
12483,103
12484,47
12485,19
12485,51
12485,106
12485,116
12486,79
12486,103
12487,79
12488,5
12489,1
12489,47
12490,92
12491,14
12492,1
12492,58
12492,79
12493,35
12493,58
12494,92
12495,1
12495,79
12496,47
12497,28
12497,29
12497,79
12498,1
12498,20
12498,35
12499,20
12499,35
12499,77
12500,14
12500,28
12500,106
12501,19
12501,51
12502,23
12502,47
12503,63
12503,79
12503,89
12504,20
12504,103
12504,111
12505,79
12506,110
12506,111
12507,92
12508,47
12509,5
12509,58
12510,79
12510,110
12511,38
12511,45
12511,48
12511,110
12512,79
12512,103
12512,111
12513,20
12513,35
12513,63
12514,63
12514,110
12515,20
12515,35
12515,110
12516,47
12517,103
12517,110
12517,111
12518,5
12518,24
12518,58
12519,103
12519,110
12519,111
12520,20
12520,35
12520,110
12521,47
12521,92
12522,79
12523,7
12523,111
12524,47
12525,23
12525,47
12526,1
12526,5
12526,79
12527,63
12527,110
12528,23
12529,5
12529,24
12529,58
12530,1
12530,79
12531,79
12531,110
12532,19
12532,51
12533,7
12533,103
12533,111
12534,20
12534,35
12534,79
12535,20
12535,35
12536,110
12537,38
12537,48
12537,110
12538,1
12538,79
12538,102
12539,20
12539,35
12539,110
12540,20
12540,35
12541,20
12541,35
12541,110
12542,110
12543,20
12543,35
12543,110
12544,1
12544,24
12544,47
12545,35
12546,35
12547,110
12548,19
12548,51
12548,116
12549,47
12549,92
12550,23
12550,47
12551,19
12551,51
12551,103
12551,111
12552,28
12552,79
12553,20
12553,35
12553,68
12554,35
12554,111
12555,47
12556,79
12556,92
12557,5
12558,19
12558,51
12558,106
12559,19
12559,51
12560,23
12560,47
12560,79
12561,79
12561,89
12562,110
12562,111
12563,79
12563,110
12564,47
12564,92
12565,28
12565,47
12566,20
12566,35
12566,79
12567,35
12567,58
12568,20
12568,35
12568,72
12569,79
12570,20
12570,35
12570,72
12571,23
12571,42
12572,23
12572,42
12573,47
12573,63
12574,20
12574,35
12574,110
12575,45
12575,110
12576,20
12576,110
12576,111
12577,77
12577,110
12578,79
12578,89
12579,23
12579,47
12580,20
12580,35
12580,79
12581,63
12581,103
12581,110
12582,110
12583,5
12583,24
12583,79
12584,79
12584,89
12584,94
12584,114
12585,20
12585,35
12585,79
12586,79
12586,110
12587,110
12588,79
12588,94
12588,114
12589,77
12589,79
12590,79
12590,94
12590,114
12591,20
12591,35
12591,110
12592,5
12592,20
12592,35
12593,94
12593,110
12593,114
12594,20
12594,35
12594,111
12595,20
12595,35
12596,20
12596,35
12596,79
12597,23
12598,79
12598,94
12598,110
12598,114
12599,20
12599,35
12599,72
12600,23
12600,47
12601,5
12601,58
12602,92
12603,79
12604,75
12604,79
12605,79
12606,23
12606,47
12607,19
12607,51
12608,45
12608,110
12609,23
12609,47
12610,47
12611,47
12611,79
12612,7
12612,45
12612,110
12613,63
12613,79
12613,89
12614,19
12614,51
12614,116
12615,23
12615,47
12616,47
12617,2
12617,20
12617,35
12618,47
12619,58
12620,2
12620,58
12621,110
12622,23
12622,47
12623,23
12623,47
12624,23
12624,47
12625,20
12625,35
12625,79
12626,23
12626,42
12626,47
12627,79
12628,23
12628,47
12629,28
12629,47
12630,19
12630,51
12630,106
12630,116
12631,79
12631,110
12632,5
12633,47
12634,24
12634,58
12634,79
12635,28
12635,47
12636,1
12636,7
12636,79
12637,63
12637,110
12638,47
12639,79
12640,47
12640,111
12641,47
12641,111
12642,42
12643,47
12643,111
12644,20
12644,35
12644,72
12645,110
12646,5
12646,58
12647,61
12647,79
12648,111
12649,111
12650,47
12650,63
12651,111
12652,111
12653,111
12654,111
12655,111
12656,111
12657,111
12658,103
12658,111
12659,111
12660,5
12660,79
12661,1
12661,5
12661,79
12662,5
12662,79
12662,110
12663,47
12663,106
12664,106
12665,19
12665,51
12665,106
12665,116
12666,19
12666,51
12666,116
12667,42
12667,47
12668,47
12669,47
12670,47
12671,5
12671,24
12671,79
12672,47
12672,75
12672,106
12673,106
12674,24
12674,79
12674,106
12675,29
12675,79
12676,19
12676,51
12676,106
12677,23
12677,47
12677,106
12678,5
12678,58
12678,79
12679,47
12679,106
12680,19
12680,51
12680,106
12680,116
12681,47
12682,47
12682,106
12683,47
12683,106
12684,106
12685,106
12686,20
12686,35
12687,5
12687,58
12688,5
12688,24
12688,79
12689,5
12690,72
12691,94
12691,110
12691,114
12692,2
12692,7
12692,79
12693,28
12693,47
12694,47
12694,63
12694,79
12695,92
12696,5
12697,42
12697,47
12698,110
12699,5
12699,58
12700,1
12700,47
12701,19
12701,51
12701,106
12701,116
12702,106
12703,45
12703,110
12704,1
12704,47
12705,19
12705,51
12706,106
12707,20
12707,35
12707,103
12708,2
12708,5
12708,79
12709,58
12709,79
12710,5
12710,58
12711,63
12711,79
12712,38
12712,48
12712,110
12713,5
12713,58
12714,47
12714,63
12715,92
12716,47
12716,111
12717,47
12717,111
12718,47
12719,47
12719,111
12720,20
12720,111
12721,47
12721,111
12722,47
12722,111
12723,47
12723,111
12724,47
12724,111
12725,47
12726,47
12726,111
12727,63
12727,79
12728,47
12728,92
12729,7
12729,110
12730,20
12730,35
12730,103
12731,79
12732,5
12732,58
12732,79
12733,63
12733,110
12734,47
12735,47
12736,79
12737,77
12737,79
12737,110
12738,79
12738,110
12739,47
12740,79
12740,94
12740,110
12740,114
12741,45
12741,110
12742,77
12742,110
12743,28
12743,79
12743,89
12744,2
12745,47
12746,20
12746,35
12746,110
12747,47
12747,92
12748,47
12749,29
12749,79
12750,79
12750,89
12750,110
12751,20
12751,35
12751,103
12752,20
12752,35
12752,103
12753,89
12753,94
12753,110
12753,114
12754,2
12754,24
12754,79
12755,79
12755,89
12756,24
12756,79
12757,5
12757,7
12757,79
12758,20
12758,68
12758,111
12759,20
12759,35
12759,111
12760,20
12760,68
12760,111
12761,106
12762,63
12762,68
12762,111
12763,68
12763,110
12763,111
12764,28
12764,79
12764,89
12765,75
12765,103
12765,106
12766,20
12766,47
12767,5
12767,20
12767,35
12768,92
12769,47
12770,29
12770,47
12771,1
12771,47
12771,79
12772,63
12772,79
12772,89
12773,28
12773,79
12773,94
12773,114
12774,7
12774,47
12775,89
12775,110
12776,63
12776,103
12776,110
12777,47
12778,89
12778,110
12779,2
12779,79
12780,89
12780,110
12781,47
12782,47
12783,20
12783,35
12783,79
12784,5
12784,58
12784,110
12785,20
12785,35
12785,103
12786,47
12787,63
12787,79
12788,2
12788,5
12788,58
12789,110
12790,19
12790,51
12790,103
12790,116
12791,20
12791,35
12791,72
12792,20
12792,35
12792,72
12793,20
12793,35
12793,72
12794,20
12794,35
12794,72
12795,19
12795,51
12795,106
12796,5
12796,79
12797,20
12797,35
12797,79
12798,47
12798,92
12798,106
12799,89
12799,110
12800,47
12801,29
12801,79
12801,110
12802,47
12802,106
12803,45
12803,110
12804,20
12804,35
12804,72
12805,1
12805,79
12805,110
12806,1
12806,35
12806,79
12807,5
12807,58
12808,47
12809,79
12809,92
12810,110
12811,47
12812,7
12812,79
12813,72
12814,79
12815,5
12815,58
12816,20
12816,35
12816,79
12817,79
12817,110
12818,29
12818,72
12818,79
12819,20
12819,35
12819,72
12820,92
12821,7
12821,24
12821,79
12822,79
12823,79
12824,20
12824,35
12824,72
12825,5
12825,58
12826,110
12827,20
12827,35
12827,110
12828,47
12829,5
12829,20
12829,35
12830,79
12831,47
12832,5
12832,58
12832,79
12833,47
12834,103
12834,111
12835,28
12835,47
12836,23
12836,47
12837,1
12837,5
12837,79
12838,42
12838,102
12839,92
12840,5
12840,58
12841,79
12842,79
12842,89
12842,110
12843,79
12844,77
12844,79
12845,106
12846,28
12846,106
12847,1
12847,79
12848,2
12848,5
12848,79
12849,20
12849,35
12849,79
12850,7
12850,110
12851,7
12851,79
12851,110
12852,79
12852,110
12853,47
12854,5
12854,7
12854,79
12855,2
12855,79
12856,1
12856,5
12856,79
12857,5
12857,79
12857,110
12858,2
12858,5
12858,58
12859,47
12860,92
12861,2
12861,110
12862,5
12863,61
12863,79
12864,1
12864,47
12864,106
12865,7
12865,47
12865,106
12866,47
12866,106
12867,19
12867,51
12867,63
12867,106
12868,20
12868,35
12868,79
12869,19
12869,51
12869,106
12870,1
12870,47
12871,79
12871,106
12872,47
12872,106
12873,47
12873,106
12874,19
12874,47
12874,51
12874,116
12875,19
12875,51
12875,116
12876,7
12876,77
12876,79
12877,47
12878,1
12878,7
12878,79
12879,58
12879,79
12880,29
12880,79
12880,94
12880,114
12881,2
12882,47
12883,63
12883,79
12884,79
12884,110
12885,7
12885,35
12885,72
12886,110
12887,20
12887,35
12887,79
12888,106
12889,1
12889,79
12890,20
12890,35
12890,79
12891,63
12891,79
12891,110
12892,79
12892,110
12893,20
12893,103
12893,110
12894,7
12894,20
12894,58
12895,47
12896,5
12897,47
12898,19
12898,51
12898,106
12898,116
12899,5
12899,24
12899,79
12900,2
12900,58
12900,79
12901,47
12902,19
12902,51
12902,79
12903,45
12903,110
12904,45
12904,110
12905,63
12905,79
12906,20
12906,47
12907,79
12908,20
12908,103
12908,111
12909,79
12909,89
12910,47
12910,92
12911,45
12911,110
12912,7
12912,58
12912,79
12913,19
12913,51
12913,106
12913,116
12914,47
12915,5
12915,20
12915,35
12916,47
12917,79
12917,89
12917,110
12918,5
12918,58
12919,20
12919,35
12919,110
12920,5
12920,20
12920,35
12921,7
12921,79
12921,110
12922,63
12922,79
12922,111
12923,1
12923,47
12923,79
12924,47
12925,7
12925,72
12925,79
12926,1
12926,47
12926,63
12927,2
12927,72
12928,2
12928,72
12928,110
12929,7
12929,72
12930,5
12930,58
12931,20
12931,35
12931,72
12932,5
12932,24
12932,79
12933,1
12933,58
12933,79
12934,20
12934,35
12934,72
12935,47
12936,5
12936,47
12936,110
12937,47
12937,92
12938,79
12938,89
12938,94
12938,114
12939,92
12940,106
12941,92
12942,94
12942,110
12942,114
12943,79
12943,94
12943,110
12943,114
12944,28
12944,94
12944,110
12944,114
12945,79
12945,94
12945,114
12946,79
12946,94
12946,114
12947,29
12947,79
12948,79
12948,89
12948,94
12948,114
12949,20
12949,35
12949,63
12950,29
12950,79
12950,94
12950,114
12951,79
12951,89
12951,94
12951,114
12952,79
12952,94
12952,114
12953,7
12953,20
12953,72
12954,20
12954,35
12954,72
12955,2
12955,72
12955,79
12956,20
12956,35
12956,72
12957,7
12957,72
12957,79
12958,72
12959,20
12959,35
12959,72
12960,20
12960,35
12960,72
12961,20
12961,35
12961,72
12962,20
12962,35
12962,72
12963,72
12964,20
12964,35
12964,72
12965,20
12965,35
12965,72
12966,111
12967,111
12968,103
12968,111
12969,111
12970,111
12971,7
12971,72
12971,110
12972,7
12972,72
12972,110
12973,7
12973,72
12973,79
12974,7
12974,72
12975,2
12975,7
12975,72
12976,2
12976,72
12977,72
12977,111
12978,72
12978,111
12979,72
12979,111
12980,20
12980,35
12980,72
12981,7
12981,72
12982,20
12982,35
12982,72
12983,20
12983,35
12983,72
12984,7
12984,72
12984,79
12985,47
12985,94
12985,106
12985,114
12986,63
12986,79
12987,63
12987,79
12988,19
12988,51
12988,103
12988,116
12989,77
12989,79
12990,19
12990,51
12990,103
12991,19
12991,51
12991,116
12992,47
12993,45
12993,110
12994,1
12994,20
12994,35
12995,1
12995,77
12995,79
12996,47
12997,20
12997,35
12997,106
12998,5
12998,58
12998,110
12999,2
12999,5
12999,58
13000,23
13001,20
13001,35
13001,110
13002,5
13002,110
13003,7
13003,79
13004,79
13004,110
13005,29
13005,58
13005,79
13006,47
13006,106
13006,116
13007,110
13008,42
13009,47
13010,47
13011,1
13011,77
13011,79
13012,1
13012,24
13012,79
13013,1
13013,79
13014,1
13014,42
13014,47
13015,1
13015,24
13015,79
13016,35
13016,79
13016,110
13017,29
13017,47
13017,106
13018,47
13019,63
13019,79
13020,63
13020,89
13020,110
13021,5
13021,20
13021,35
13022,5
13022,58
13023,5
13023,58
13024,79
13024,103
13025,37
13025,110
13026,5
13027,20
13027,35
13027,79
13028,5
13029,5
13029,110
13030,37
13030,110
13031,5
13032,20
13032,35
13032,79
13033,2
13033,35
13034,5
13034,58
13035,79
13035,89
13035,110
13036,28
13036,29
13036,79
13037,5
13037,79
13037,110
13038,63
13038,110
13039,2
